,flexible,moderate,strict
491,0,0,1
492,1,0,0
493,0,1,0
494,0,1,0
495,0,1,0
496,0,1,0
497,0,1,0
498,0,0,1
499,0,0,1
500,0,1,0
501,1,0,0
502,0,1,0
503,1,0,0
504,0,0,1
505,1,0,0
506,0,1,0
507,0,0,1
508,0,0,1
509,0,1,0
510,0,0,1
511,0,0,1
512,0,1,0
513,0,1,0
514,1,0,0
515,0,0,1
516,0,0,1
517,0,1,0
518,1,0,0
519,0,0,1
520,0,0,1
521,0,1,0
522,0,1,0
523,0,1,0
524,0,0,1
525,0,1,0
526,0,0,1
527,0,1,0
528,0,0,1
529,0,0,1
530,0,1,0
531,0,0,1
532,0,1,0
533,0,0,1
534,0,1,0
535,0,1,0
536,0,1,0
537,1,0,0
538,1,0,0
539,1,0,0
540,0,0,1
541,1,0,0
542,0,1,0
543,0,1,0
544,0,1,0
545,1,0,0
546,0,1,0
547,0,1,0
548,0,0,1
549,0,0,1
550,1,0,0
551,1,0,0
552,1,0,0
553,0,0,1
554,0,0,1
555,0,0,1
556,0,1,0
557,1,0,0
558,0,1,0
559,1,0,0
560,0,0,1
561,1,0,0
562,1,0,0
563,0,0,1
564,1,0,0
565,0,0,1
566,1,0,0
567,1,0,0
568,1,0,0
569,1,0,0
570,0,0,1
571,0,1,0
572,0,0,1
573,0,1,0
574,0,1,0
575,0,0,1
576,1,0,0
577,1,0,0
578,0,0,1
579,0,0,1
580,0,0,1
581,0,0,1
582,1,0,0
583,1,0,0
584,0,1,0
585,1,0,0
586,0,0,1
587,0,0,1
588,0,1,0
589,0,1,0
590,1,0,0
591,1,0,0
592,0,1,0
593,1,0,0
594,1,0,0
595,1,0,0
596,1,0,0
597,1,0,0
598,0,0,1
599,0,1,0
600,0,1,0
601,0,0,1
602,1,0,0
603,1,0,0
604,0,1,0
605,0,1,0
606,1,0,0
607,0,0,1
608,0,1,0
609,1,0,0
610,0,1,0
611,0,0,1
612,0,1,0
613,0,0,1
614,0,0,1
615,0,1,0
616,1,0,0
617,0,0,1
618,1,0,0
619,0,1,0
620,0,1,0
621,0,0,1
622,0,0,1
623,0,0,1
624,0,1,0
625,1,0,0
626,0,0,1
627,0,1,0
628,1,0,0
629,1,0,0
630,0,0,1
631,0,0,1
632,0,0,1
633,1,0,0
634,1,0,0
635,0,1,0
636,0,1,0
637,1,0,0
638,0,1,0
639,1,0,0
640,0,0,1
641,0,0,1
642,0,1,0
643,0,0,1
644,1,0,0
645,1,0,0
646,1,0,0
647,0,1,0
648,0,1,0
649,1,0,0
650,0,0,1
651,0,0,1
652,0,1,0
653,1,0,0
654,0,1,0
655,0,1,0
656,0,1,0
657,0,0,1
658,0,0,1
659,0,1,0
660,0,0,1
661,0,0,1
662,1,0,0
663,1,0,0
664,0,0,1
665,0,1,0
666,0,1,0
667,1,0,0
668,0,0,1
669,1,0,0
670,0,1,0
671,0,1,0
672,0,1,0
673,0,0,1
674,0,1,0
675,0,1,0
676,0,1,0
677,0,1,0
678,1,0,0
679,0,0,1
680,0,1,0
681,0,0,1
682,0,0,1
683,0,1,0
684,0,0,1
685,1,0,0
686,1,0,0
687,0,1,0
688,0,1,0
689,0,1,0
690,0,0,1
691,0,0,1
692,1,0,0
693,1,0,0
694,0,0,1
695,0,1,0
696,0,0,1
697,0,0,1
698,0,1,0
699,1,0,0
700,0,0,1
701,0,0,1
702,0,0,1
703,0,1,0
704,0,0,1
705,1,0,0
706,1,0,0
707,0,1,0
708,0,1,0
709,0,1,0
710,0,1,0
711,0,0,1
712,0,0,1
713,0,1,0
714,0,0,1
715,0,0,1
716,0,1,0
717,0,0,1
718,0,1,0
719,0,1,0
720,1,0,0
721,0,1,0
722,1,0,0
723,0,0,1
724,0,1,0
725,0,1,0
726,0,1,0
727,0,0,1
728,0,1,0
729,0,1,0
730,0,0,1
731,0,0,1
732,0,1,0
733,0,1,0
734,1,0,0
735,0,0,1
736,0,1,0
737,0,0,1
738,1,0,0
739,0,0,1
740,0,0,1
741,1,0,0
742,1,0,0
743,0,0,1
744,0,0,1
745,1,0,0
746,0,0,1
747,0,0,1
748,0,0,1
749,0,1,0
750,0,0,1
751,1,0,0
752,0,1,0
753,0,0,1
754,0,1,0
755,0,0,1
756,0,1,0
757,0,1,0
758,0,1,0
759,1,0,0
760,0,1,0
761,0,1,0
762,1,0,0
763,0,1,0
764,0,1,0
765,1,0,0
766,0,0,1
767,0,0,1
768,0,1,0
769,0,1,0
770,0,0,1
771,0,0,1
772,1,0,0
773,0,0,1
774,1,0,0
775,0,0,1
776,0,0,1
777,0,1,0
778,0,0,1
779,0,0,1
780,0,0,1
781,0,0,1
782,0,1,0
783,0,1,0
784,1,0,0
785,0,0,1
786,1,0,0
787,0,1,0
788,0,0,1
789,0,1,0
790,0,0,1
791,1,0,0
792,0,1,0
793,0,0,1
794,0,0,1
795,0,0,1
796,0,0,1
797,0,1,0
798,0,0,1
799,1,0,0
800,0,1,0
801,1,0,0
802,1,0,0
803,1,0,0
804,1,0,0
805,0,0,1
806,0,1,0
807,1,0,0
808,0,1,0
809,1,0,0
810,1,0,0
811,0,0,1
812,0,0,1
813,0,0,1
814,0,1,0
815,0,0,1
816,0,0,1
817,0,0,1
818,0,1,0
819,0,0,1
820,0,0,1
821,0,0,1
822,0,1,0
823,0,1,0
824,0,0,1
825,0,0,1
826,1,0,0
827,1,0,0
828,1,0,0
829,0,0,1
830,1,0,0
831,0,1,0
832,0,1,0
833,0,0,1
834,0,1,0
835,1,0,0
836,0,0,1
837,0,0,1
838,0,0,1
839,1,0,0
840,0,0,1
841,0,0,1
842,0,1,0
843,0,1,0
844,0,0,1
845,0,0,1
846,0,1,0
847,0,0,1
848,0,1,0
849,0,1,0
850,1,0,0
851,1,0,0
852,1,0,0
853,1,0,0
854,1,0,0
855,1,0,0
856,0,1,0
857,0,1,0
858,0,0,1
859,1,0,0
860,1,0,0
861,0,1,0
862,0,0,1
863,1,0,0
864,0,0,1
865,0,1,0
866,0,0,1
867,1,0,0
868,0,0,1
869,0,1,0
870,0,1,0
871,0,1,0
872,1,0,0
873,1,0,0
874,0,1,0
875,0,0,1
876,1,0,0
877,0,1,0
878,0,0,1
879,0,1,0
880,1,0,0
881,1,0,0
882,1,0,0
883,0,0,1
884,0,1,0
885,1,0,0
886,0,0,1
887,1,0,0
888,0,0,1
889,1,0,0
890,0,0,1
891,0,0,1
892,1,0,0
893,1,0,0
894,1,0,0
895,0,0,1
896,0,0,1
897,0,0,1
898,0,0,1
899,0,1,0
900,1,0,0
901,1,0,0
902,1,0,0
903,0,0,1
904,0,1,0
905,0,0,1
906,1,0,0
907,0,0,1
908,0,0,1
909,0,0,1
910,0,0,1
911,0,0,1
912,1,0,0
913,0,0,1
914,0,1,0
915,1,0,0
916,0,0,1
917,1,0,0
918,0,0,1
919,0,0,1
920,0,0,1
921,1,0,0
922,0,1,0
923,0,0,1
924,0,0,1
925,0,0,1
926,0,1,0
927,0,0,1
928,0,1,0
929,0,0,1
930,0,0,1
931,0,1,0
932,0,1,0
933,0,0,1
934,1,0,0
935,0,0,1
936,0,1,0
937,0,0,1
938,0,0,1
939,0,0,1
940,1,0,0
941,0,0,1
942,0,1,0
943,1,0,0
944,0,1,0
945,0,0,1
946,0,1,0
947,0,0,1
948,0,1,0
949,0,0,1
950,0,1,0
951,0,0,1
952,0,0,1
953,1,0,0
954,0,1,0
955,0,1,0
956,0,0,1
957,0,1,0
958,0,1,0
959,0,1,0
960,0,0,1
961,0,0,1
962,0,0,1
963,1,0,0
964,0,0,1
965,0,0,1
966,0,1,0
967,1,0,0
968,0,0,1
969,0,0,1
970,0,1,0
971,0,0,1
972,0,0,1
973,1,0,0
974,0,0,1
975,1,0,0
976,1,0,0
977,1,0,0
978,0,1,0
979,0,1,0
980,0,0,1
981,0,0,1
982,1,0,0
983,1,0,0
984,1,0,0
985,1,0,0
986,1,0,0
987,0,1,0
988,1,0,0
989,0,0,1
990,1,0,0
991,0,1,0
992,0,1,0
993,1,0,0
994,0,0,1
995,0,0,1
996,1,0,0
997,0,0,1
998,0,0,1
999,1,0,0
1000,1,0,0
1001,0,0,1
1002,0,0,1
1003,0,0,1
1004,1,0,0
1005,1,0,0
1006,0,1,0
1007,0,1,0
1008,1,0,0
1009,1,0,0
1010,0,1,0
1011,1,0,0
1012,0,0,1
1013,0,0,1
1014,1,0,0
1015,0,0,1
1016,0,0,1
1017,1,0,0
1018,0,1,0
1019,1,0,0
1020,1,0,0
1021,1,0,0
1022,0,0,1
1023,0,1,0
1024,0,0,1
1025,0,1,0
1026,1,0,0
1027,1,0,0
1028,1,0,0
1029,1,0,0
1030,0,0,1
1031,1,0,0
1032,0,0,1
1033,1,0,0
1034,0,1,0
1035,0,1,0
1036,0,1,0
1037,0,0,1
1038,1,0,0
1039,0,0,1
1040,0,0,1
1041,0,1,0
1042,1,0,0
1043,0,0,1
1044,0,1,0
1045,0,0,1
1046,0,1,0
1047,0,0,1
1048,0,1,0
1049,0,0,1
1050,1,0,0
1051,0,1,0
1052,0,1,0
1053,0,0,1
1054,0,0,1
1055,0,0,1
1056,0,0,1
1057,1,0,0
1058,0,1,0
1059,1,0,0
1060,0,1,0
1061,0,1,0
1062,0,0,1
1063,0,0,1
1064,0,1,0
1065,0,0,1
1066,0,0,1
1067,0,0,1
1068,0,0,1
1069,0,1,0
1070,0,0,1
1071,0,0,1
1072,0,1,0
1073,1,0,0
1074,0,0,1
1075,0,0,1
1076,0,1,0
1077,0,0,1
1078,0,1,0
1079,0,1,0
1080,0,0,1
1081,0,0,1
1082,0,1,0
1083,0,0,1
1084,1,0,0
1085,0,1,0
1086,0,0,1
1087,0,0,1
1088,0,1,0
1089,0,1,0
1090,0,0,1
1091,0,0,1
1092,0,0,1
1093,0,1,0
1094,0,0,1
1095,0,1,0
1096,0,1,0
1097,0,0,1
1098,0,0,1
1099,0,1,0
1100,0,1,0
1101,0,0,1
1102,0,0,1
1103,0,1,0
1104,0,0,1
1105,1,0,0
1106,1,0,0
1107,1,0,0
1108,0,0,1
1109,0,1,0
1110,1,0,0
1111,1,0,0
1112,1,0,0
1113,0,0,1
1114,1,0,0
1115,0,1,0
1116,1,0,0
1117,1,0,0
1118,0,0,1
1119,0,1,0
1120,0,0,1
1121,1,0,0
1122,0,1,0
1123,0,1,0
1124,1,0,0
1125,1,0,0
1126,1,0,0
1127,0,0,1
1128,0,0,1
1129,0,0,1
1130,1,0,0
1131,1,0,0
1132,0,0,1
1133,0,1,0
1134,0,0,1
1135,0,1,0
1136,0,0,1
1137,0,1,0
1138,1,0,0
1139,1,0,0
1140,1,0,0
1141,1,0,0
1142,1,0,0
1143,1,0,0
1144,0,1,0
1145,1,0,0
1146,0,1,0
1147,1,0,0
1148,0,0,1
1149,0,0,1
1150,0,1,0
1151,0,0,1
1152,0,0,1
1153,1,0,0
1154,1,0,0
1155,0,0,1
1156,0,0,1
1157,0,1,0
1158,1,0,0
1159,0,0,1
1160,0,1,0
1161,0,0,1
1162,1,0,0
1163,0,1,0
1164,0,0,1
1165,0,1,0
1166,1,0,0
1167,1,0,0
1168,0,1,0
1169,0,1,0
1170,0,0,1
1171,0,0,1
1172,0,1,0
1173,0,1,0
1174,1,0,0
1175,0,1,0
1176,0,1,0
1177,0,1,0
1178,0,1,0
1179,0,1,0
1180,1,0,0
1181,0,1,0
1182,1,0,0
1183,1,0,0
1184,1,0,0
1185,0,1,0
1186,1,0,0
1187,0,0,1
1188,1,0,0
1189,1,0,0
1190,0,0,1
1191,0,1,0
1192,0,1,0
1193,0,1,0
1194,0,0,1
1195,1,0,0
1196,0,0,1
1197,0,0,1
1198,0,0,1
1199,0,0,1
1200,0,0,1
1201,1,0,0
1202,1,0,0
1203,0,1,0
1204,0,0,1
1205,0,0,1
1206,0,0,1
1207,0,0,1
1208,0,1,0
1209,0,0,1
1210,0,0,1
1211,0,0,1
1212,1,0,0
1213,0,0,1
1214,0,0,1
1215,1,0,0
1216,0,0,1
1217,1,0,0
1218,0,0,1
1219,0,0,1
1220,0,1,0
1221,0,0,1
1222,0,0,1
1223,0,0,1
1224,1,0,0
1225,0,0,1
1226,1,0,0
1227,0,1,0
1228,0,0,1
1229,0,0,1
1230,0,0,1
1231,1,0,0
1232,0,0,1
1233,0,0,1
1234,0,0,1
1235,0,0,1
1236,0,0,1
1237,0,0,1
1238,0,0,1
1239,0,0,1
1240,0,0,1
1241,0,0,1
1242,0,0,1
1243,1,0,0
1244,0,0,1
1245,1,0,0
1246,0,0,1
1247,0,0,1
1248,1,0,0
1249,0,0,1
1250,0,1,0
1251,0,1,0
1252,0,1,0
1253,0,0,1
1254,0,0,1
1255,0,1,0
1256,0,0,1
1257,0,1,0
1258,0,0,1
1259,0,0,1
1260,0,0,1
1261,0,1,0
1262,0,0,1
1263,0,0,1
1264,0,0,1
1265,0,0,1
1266,0,0,1
1267,0,0,1
1268,0,0,1
1269,0,0,1
1270,0,0,1
1271,0,0,1
1272,0,0,1
1273,1,0,0
1274,0,0,1
1275,1,0,0
1276,0,0,1
1277,0,0,1
1278,0,0,1
1279,0,0,1
1280,0,0,1
1281,0,0,1
1282,0,0,1
1283,0,0,1
1284,0,0,1
1285,0,0,1
1286,1,0,0
1287,1,0,0
1288,0,0,1
1289,0,0,1
1290,0,0,1
1291,0,0,1
1292,1,0,0
1293,0,0,1
1294,0,1,0
1295,1,0,0
1296,1,0,0
1297,0,1,0
1298,0,0,1
1299,0,0,1
1300,0,0,1
1301,0,0,1
1302,0,0,1
1303,0,0,1
1304,0,0,1
1305,1,0,0
1306,0,0,1
1307,0,0,1
1308,0,0,1
1309,0,0,1
1310,0,0,1
1311,0,0,1
1312,0,0,1
1313,0,0,1
1314,0,0,1
1315,0,0,1
1316,1,0,0
1317,1,0,0
1318,0,0,1
1319,0,0,1
1320,0,0,1
1321,0,1,0
1322,0,1,0
1323,0,0,1
1324,0,0,1
1325,0,0,1
1326,1,0,0
1327,0,0,1
1328,0,0,1
1329,0,1,0
1330,0,1,0
1331,0,0,1
1332,0,0,1
1333,0,0,1
1334,0,0,1
1335,0,0,1
1336,0,0,1
1337,1,0,0
1338,0,0,1
1339,0,0,1
1340,0,0,1
1341,0,0,1
1342,0,1,0
1343,0,0,1
1344,1,0,0
1345,0,0,1
1346,0,0,1
1347,0,0,1
1348,0,0,1
1349,1,0,0
1350,0,0,1
1351,0,0,1
1352,0,0,1
1353,0,0,1
1354,0,0,1
1355,0,0,1
1356,0,0,1
1357,0,0,1
1358,0,0,1
1359,0,0,1
1360,0,0,1
1361,0,0,1
1362,0,0,1
1363,0,0,1
1364,0,1,0
1365,0,0,1
1366,0,0,1
1367,0,0,1
1368,0,0,1
1369,0,1,0
1370,0,0,1
1371,0,0,1
1372,1,0,0
1373,0,0,1
1374,0,1,0
1375,0,0,1
1376,0,0,1
1377,0,0,1
1378,0,0,1
1379,0,0,1
1380,0,0,1
1381,0,0,1
1382,0,0,1
1383,0,1,0
1384,0,0,1
1385,0,0,1
1386,1,0,0
1387,0,0,1
1388,1,0,0
1389,0,0,1
1390,1,0,0
1391,0,0,1
1392,0,0,1
1393,0,0,1
1394,1,0,0
1395,0,0,1
1396,1,0,0
1397,0,1,0
1398,0,0,1
1399,0,1,0
1400,0,0,1
1401,0,0,1
1402,0,0,1
1403,0,0,1
1404,0,0,1
1405,1,0,0
1406,0,0,1
1407,0,1,0
1408,1,0,0
1409,0,0,1
1410,1,0,0
1411,0,0,1
1412,0,0,1
1413,0,0,1
1414,1,0,0
1415,0,0,1
1416,1,0,0
1417,0,1,0
1418,0,0,1
1419,1,0,0
1420,0,0,1
1421,0,0,1
1422,0,0,1
1423,0,1,0
1424,0,0,1
1425,0,0,1
1426,0,0,1
1427,1,0,0
1428,0,0,1
1429,0,0,1
1430,1,0,0
1431,1,0,0
1432,0,0,1
1433,1,0,0
1434,0,0,1
1435,0,1,0
1436,0,0,1
1437,0,0,1
1438,0,0,1
1439,0,1,0
1440,0,1,0
1441,0,0,1
1442,0,1,0
1443,0,1,0
1444,1,0,0
1445,1,0,0
1446,1,0,0
1447,0,0,1
1448,1,0,0
1449,0,1,0
1450,0,1,0
1451,0,1,0
1452,1,0,0
1453,0,1,0
1454,0,0,1
1455,0,1,0
1456,0,0,1
1457,1,0,0
1458,0,0,1
1459,0,0,1
1460,0,0,1
1461,0,0,1
1462,0,0,1
1463,0,1,0
1464,1,0,0
1465,0,0,1
1466,0,0,1
1467,0,0,1
1468,1,0,0
1469,0,0,1
1470,1,0,0
1471,0,1,0
1472,0,0,1
1473,0,1,0
1474,0,0,1
1475,1,0,0
1476,1,0,0
1477,0,0,1
1478,0,0,1
1479,1,0,0
1480,1,0,0
1481,0,0,1
1482,0,0,1
1483,0,1,0
1484,1,0,0
1485,1,0,0
1486,0,0,1
1487,0,0,1
1488,0,0,1
1489,0,0,1
1490,0,0,1
1491,0,0,1
1492,0,0,1
1493,0,0,1
1494,0,0,1
1495,0,0,1
1496,1,0,0
1497,0,0,1
1498,0,0,1
1499,0,0,1
1500,0,0,1
1501,0,0,1
1502,0,0,1
1503,0,0,1
1504,0,0,1
1505,0,1,0
1506,0,0,1
1507,0,0,1
1508,0,0,1
1509,1,0,0
1510,0,0,1
1511,1,0,0
1512,0,0,1
1513,0,1,0
1514,0,0,1
1515,0,0,1
1516,0,0,1
1517,0,0,1
1518,0,0,1
1519,0,0,1
1520,0,1,0
1521,0,0,1
1522,0,0,1
1523,0,1,0
1524,0,0,1
1525,0,0,1
1526,0,0,1
1527,0,0,1
1528,1,0,0
1529,0,0,1
1530,0,1,0
1531,0,0,1
1532,0,0,1
1533,0,0,1
1534,0,0,1
1535,0,0,1
1536,0,1,0
1537,0,0,1
1538,0,0,1
1539,0,1,0
1540,0,1,0
1541,0,0,1
1542,0,0,1
1543,0,0,1
1544,0,1,0
1545,0,1,0
1546,0,1,0
1547,0,0,1
1548,0,0,1
1549,1,0,0
1550,0,0,1
1551,0,0,1
1552,1,0,0
1553,0,0,1
1554,0,0,1
1555,0,1,0
1556,1,0,0
1557,0,0,1
1558,0,0,1
1559,0,0,1
1560,0,0,1
1561,1,0,0
1562,1,0,0
1563,0,1,0
1564,0,0,1
1565,0,0,1
1566,0,1,0
1567,0,0,1
1568,1,0,0
1569,1,0,0
1570,0,0,1
1571,1,0,0
1572,0,1,0
1573,1,0,0
1574,0,1,0
1575,0,0,1
1576,0,1,0
1577,0,0,1
1578,0,1,0
1579,0,1,0
1580,1,0,0
1581,1,0,0
1582,1,0,0
1583,0,0,1
1584,0,0,1
1585,1,0,0
1586,0,0,1
1587,0,1,0
1588,1,0,0
1589,1,0,0
1590,0,0,1
1591,0,1,0
1592,0,1,0
1593,0,0,1
1594,0,0,1
1595,0,0,1
1596,0,0,1
1597,0,0,1
1598,0,1,0
1599,0,1,0
1600,0,1,0
1601,0,1,0
1602,1,0,0
1603,1,0,0
1604,0,1,0
1605,0,0,1
1606,0,0,1
1607,0,1,0
1608,1,0,0
1609,0,1,0
1610,0,1,0
1611,0,1,0
1612,0,0,1
1613,0,0,1
1614,0,1,0
1615,0,0,1
1616,0,1,0
1617,1,0,0
1618,0,0,1
1619,0,1,0
1620,0,0,1
1621,0,0,1
1622,0,0,1
1623,0,1,0
1624,0,0,1
1625,1,0,0
1626,0,0,1
1627,0,1,0
1628,1,0,0
1629,1,0,0
1630,0,0,1
1631,0,0,1
1632,1,0,0
1633,1,0,0
1634,1,0,0
1635,0,1,0
1636,0,0,1
1637,0,0,1
1638,0,1,0
1639,0,0,1
1640,0,0,1
1641,1,0,0
1642,0,0,1
1643,0,1,0
1644,0,0,1
1645,0,0,1
1646,1,0,0
1647,0,0,1
1648,0,0,1
1649,0,1,0
1650,0,1,0
1651,0,0,1
1652,0,0,1
1653,0,0,1
1654,0,0,1
1655,0,1,0
1656,0,0,1
1657,0,0,1
1658,0,1,0
1659,0,0,1
1660,0,0,1
1661,0,1,0
1662,0,0,1
1663,0,1,0
